LAMMPS data file via write_data, version 29 Oct 2020, timestep = 250000

12288 atoms
2 atom types
8192 bonds
1 bond types
4096 angles
1 angle types

6.478344325444572 56.24165407455729 xlo xhi
6.478344325444572 56.24165407455729 ylo yhi
6.478344325444572 56.24165407455729 zlo zhi

Masses

1 15.9994
2 1.0079

PairIJ Coeffs # lj/cut/tip4p/long

1 1 0.18521 3.1589 12
1 2 0 0 12
2 2 0 0 12

Bond Coeffs # harmonic

1 1000 0.9572

Angle Coeffs # harmonic

1 100 104.52

Atoms # full

12242 4081 2 0.5897 11.909466715891208 9.533668121241297 6.871479156186938 0 1 1
57 19 2 0.5897 7.748768461519554 14.748990690061147 7.576845342793128 0 0 0
2352 784 2 0.5897 8.271309436689187 10.431057315777359 11.27566874126101 1 0 0
1596 532 2 0.5897 9.508953842782116 8.754660996733394 9.052152752509874 0 0 0
61 21 1 -1.1794 16.821242767178365 14.82895546196642 12.61347720483708 0 0 0
1446 482 2 0.5897 13.296628089063507 7.561582849793448 10.828660999544367 0 1 0
2351 784 2 0.5897 8.265514337827604 11.378430176460544 10.0948411627903 1 0 0
11573 3858 2 0.5897 16.79526889352451 13.739762393893036 7.598052947418693 0 0 1
3 1 2 0.5897 14.918548102370476 6.64835292913419 6.6676177397937835 0 0 0
3090 1030 2 0.5897 13.777030403223142 12.031024521215558 6.797317892547747 0 0 0
1445 482 2 0.5897 12.457252647910488 6.833925035730581 9.8001350062697 0 1 0
1592 531 2 0.5897 17.605547895800097 9.249020352080493 10.359717415237434 0 0 0
1444 482 1 -1.1794 12.414870992586504 7.528240882694049 10.457679051569517 0 1 0
770 257 2 0.5897 11.257319501383805 16.19358107751846 9.709874251074702 0 0 0
2261 754 2 0.5897 15.38808009635166 9.756176514550424 9.623385079585587 0 1 0
3088 1030 1 -1.1794 14.03019984509047 12.128754418999547 7.715244350277537 0 0 0
1498 500 1 -1.1794 14.980928964317009 7.324538375329783 11.932776643053362 0 1 0
10052 3351 2 0.5897 18.89869002496873 7.529368449547134 9.803752261492338 0 0 1
11523 3841 2 0.5897 11.885735388455421 8.893243276202769 9.023024306924384 0 0 1
914 305 2 0.5897 8.405641306388153 14.77563928764675 11.866696743632293 0 0 0
3089 1030 2 0.5897 13.214869561250348 12.345919197640173 8.167251908080475 0 0 0
2350 784 1 -1.1794 7.913239115428147 10.540454207235385 10.394730106925609 1 0 0
1595 532 2 0.5897 8.20448910566898 8.826998447157921 9.817032956049285 0 0 0
1499 500 2 0.5897 15.58387908707547 6.5964346073905995 11.782602881572918 0 1 0
920 307 2 0.5897 8.797337214207834 13.290540490238495 10.557404208267863 0 0 0
63 21 2 0.5897 16.63680459835023 15.651660360112965 12.160295013192789 0 0 0
5 2 2 0.5897 12.208580727196463 11.824866317014358 10.045008348819477 0 0 0
1397 466 2 0.5897 6.733077374793364 10.480134233772459 9.295204390641413 0 1 0
10852 3618 1 -1.1794 8.75203917322816 15.892348003363068 7.046430861894587 0 0 1
52 18 1 -1.1794 12.45674532437635 15.04826504560259 9.400074448506162 0 0 0
2262 754 2 0.5897 14.36440120701635 10.387041597316262 8.703605205176917 0 1 0
1500 500 2 0.5897 15.41355107137259 8.080266615925243 11.535348858848858 0 1 0
11574 3858 2 0.5897 15.546467848015087 12.97667968716025 7.985484743819113 0 0 1
912 304 2 0.5897 6.830576280405513 16.226005827336813 10.250394509532114 1 0 0
9321 3107 2 0.5897 14.75618981779561 15.824389132512787 6.933861296992225 0 0 1
1546 516 1 -1.1794 13.089156846233506 11.566246003615905 11.532093279864158 0 0 0
55 19 1 -1.1794 7.190087484373408 14.122173969927971 8.03642271239044 0 0 0
11619 3873 2 0.5897 6.925972413668962 12.730742011466212 6.85775750641247 0 0 1
923 308 2 0.5897 18.525775181502336 16.13871961467759 7.741187022182892 0 0 0
1593 531 2 0.5897 17.049947466070723 10.171489248934995 11.423795406109543 0 0 0
54 18 2 0.5897 11.965929031142847 14.330585302649169 8.999736594992925 0 0 0
6 2 2 0.5897 10.844578314103593 12.376834325649146 9.689014795414227 0 0 0
53 18 2 0.5897 13.126350327460955 15.27113969646133 8.753396366295581 0 0 0
1594 532 1 -1.1794 8.747591652772908 8.230811605964075 9.301440354154835 0 0 0
1591 531 1 -1.1794 16.783210928889655 9.55125767984407 10.745268125952789 0 0 0
1547 516 2 0.5897 13.505533313983472 11.155167243338646 12.289641774154916 0 0 0
11522 3841 2 0.5897 11.263448948201022 10.255273099971955 8.800455209779711 0 0 1
729 243 2 0.5897 15.722828007143598 13.218094975944492 10.185261439244513 0 1 0
727 243 1 -1.1794 15.193596846346828 13.332534016186502 10.97459845872842 0 1 0
919 307 1 -1.1794 8.952060772597509 12.870403312084743 9.711366225474773 0 0 0
11521 3841 1 -1.1794 11.241881851006537 9.352288794295164 8.483612899472194 0 0 1
9320 3107 2 0.5897 15.092873126779727 14.977065842760743 8.142410132049896 0 0 1
722 241 2 0.5897 8.473505537235354 7.8500761104322985 7.455477193537133 0 1 0
1447 483 1 -1.1794 8.322681100042765 16.386292791197263 11.310176336543279 0 1 0
4 2 1 -1.1794 11.66959922148761 12.087933971936845 9.298999498264042 0 0 0
921 307 2 0.5897 8.270120075335255 13.22335203900766 9.139860359877972 0 0 0
2366 789 2 0.5897 16.320329238064463 11.949481553065388 11.946413115927324 0 0 0
728 243 2 0.5897 15.727997362415422 13.886497370128765 11.543611241036379 0 1 0
913 305 1 -1.1794 8.61619758518678 13.891474239770428 12.166951839847338 0 0 0
1548 516 2 0.5897 13.728531047771707 12.209779341737615 11.226642243470716 0 0 0
2260 754 1 -1.1794 14.760027659994812 9.545962827874964 8.9323011910392 0 1 0
11572 3858 1 -1.1794 16.238008082350607 13.53059325549164 8.347681851442177 0 0 1
2411 804 2 0.5897 18.8543450830086 11.941055274184455 11.960606581652184 0 0 0
1494 498 2 0.5897 14.72192935607419 8.963271100962483 7.2427444710704805 0 1 0
56 19 2 0.5897 6.5929457522636845 14.665200875485851 8.550988969196693 0 0 0
9319 3107 1 -1.1794 14.647071157153636 15.78372274842001 7.883952987399478 0 0 1
10854 3618 2 0.5897 9.601922565517112 15.471302357241747 6.917381925563721 0 0 1
721 241 1 -1.1794 8.519918760475504 7.818197988944765 6.499933126733772 0 1 0
2365 789 1 -1.1794 17.12558846070618 11.608654343548588 12.335810358273273 0 0 0
18 6 2 0.5897 18.721333798119666 9.195597769417486 6.53369840822672 0 0 0
2348 783 2 0.5897 11.921534302706823 6.579941452224311 11.676414615998436 1 0 0
872 291 2 0.5897 11.542632810042114 11.68629835020157 12.511866003218708 0 0 0
878 293 2 0.5897 16.992476691204004 8.630977570633576 14.611560763092484 0 0 0
4605 1535 2 0.5897 6.7258284618975335 8.753382055931477 17.161300341901544 1 1 0
2464 822 1 -1.1794 12.193053920412694 13.229316250503079 17.889544454388908 0 0 0
1743 581 2 0.5897 15.181464860768596 15.821087059073777 18.326386364864916 0 0 0
3903 1301 2 0.5897 15.940067656402704 11.458352121940873 17.606740571356593 0 0 0
879 293 2 0.5897 18.340822218729667 9.316793902400025 14.670915344311586 0 0 0
3070 1024 1 -1.1794 9.758758568614262 7.801155517662612 13.561830664701578 1 1 0
1642 548 1 -1.1794 12.7919945863657 15.919989700679155 13.957715086149086 0 0 0
2325 775 2 0.5897 17.15643600321496 15.595967675403312 18.052648131341936 0 0 0
6098 2033 2 0.5897 12.072975138483436 7.52056694080209 17.70363036844502 0 1 0
107 36 2 0.5897 14.010071362930805 10.871840240138967 14.933274944785468 0 0 0
2396 799 2 0.5897 9.129446857040293 11.307824565803626 14.963097945819325 1 0 0
3843 1281 2 0.5897 8.054927367221026 13.401459657493886 17.49630548032508 0 0 0
2367 789 2 0.5897 17.061054750785175 11.840629908041029 13.26223249182919 0 0 0
1602 534 2 0.5897 14.24579843681575 13.047387644669001 15.537900344603457 0 0 0
877 293 1 -1.1794 17.859377589260756 8.632666770212785 14.20571001878216 0 0 0
1600 534 1 -1.1794 14.169934160758407 12.382178238506894 16.221987985022892 0 0 0
1634 545 2 0.5897 10.596407872919531 10.123017352933081 15.700305006160294 0 0 0
2455 819 1 -1.1794 14.921505478182462 14.825492045639548 14.846079882662682 0 0 0
6099 2033 2 0.5897 11.218354768711238 8.208325495968799 16.66031122701487 0 1 0
871 291 1 -1.1794 10.856015648086132 11.880661001176335 13.149843177538315 0 0 0
6097 2033 1 -1.1794 11.163478722306515 7.72034456452324 17.48195478335864 0 1 0
106 36 1 -1.1794 13.587469653634052 10.401201236867534 14.214845006366359 0 0 0
108 36 2 0.5897 12.701288262234737 10.225772475064337 14.531297471890708 0 0 0
818 273 2 0.5897 18.09998303872523 13.142488583714012 15.555362818707085 0 0 0
1741 581 1 -1.1794 15.683198805203405 16.24542859213758 17.63037473281322 0 0 0
3028 1010 1 -1.1794 14.96806811409689 8.222488213788171 14.694103621406711 0 1 0
2316 772 2 0.5897 16.585933388810087 9.272999412494572 18.18964201441141 0 0 0
2315 772 2 0.5897 15.448734853664003 8.282221636980319 18.059098569166416 0 0 0
2397 799 2 0.5897 8.559640885138698 10.52260043142151 16.125271659643854 1 0 0
150 50 2 0.5897 10.172141190635635 14.848116087271524 14.777380137535108 0 0 0
3902 1301 2 0.5897 17.24967962183528 11.739231615833724 18.312381369908568 0 0 0
3030 1010 2 0.5897 14.472594764879885 8.994871427754484 14.421770661482798 0 1 0
3180 1060 2 0.5897 8.957379394327864 9.317227182237986 13.026581004114346 0 0 0
2456 819 2 0.5897 14.191201591803722 15.308249285664248 14.458992534269255 0 0 0
3901 1301 1 -1.1794 16.835187380460145 11.132121907444509 17.699314258015338 0 0 0
1635 545 2 0.5897 10.7116764684417 8.898536047161334 14.817545678879426 0 0 0
1742 581 2 0.5897 15.481848857625783 15.736645351718044 16.844987790574244 0 0 0
3842 1281 2 0.5897 6.760724178952441 13.981667810611945 18.025738453061688 0 0 0
149 50 2 0.5897 9.809420558002016 14.280847751604355 13.421451286609633 0 0 0
